directHeartRate,directCorrectedElevation,directUncorrectedElevation,sumDistance,directLongitude,directElevation,directLatitude,directFractionalCadence,sumDuration,directTimestamp,directDoubleCadence,directRunCadence,directSpeed,sumElapsedDuration,sumMovingDuration,directVerticalSpeed,elapsed_s
122.0,103.80000305175781,111.5999984741211,1256.97998046875,106.88878571614623,103.80000305175781,-6.4394674357026815,0.5,836.0,1787047860000.0,141.0,70.0,1.5019999742507935,836.0,830.0,0.027000000700354576,836.0
122.0,104.19999694824219,111.19999694824219,1268.280029296875,106.88875688239932,104.19999694824219,-6.4395649172365665,0.5,845.0,1787047869000.0,143.0,71.0,1.4459999799728394,845.0,839.0,0.054999999701976776,845.0
125.0,104.80000305175781,109.80000305175781,1279.6800537109375,106.88872645609081,104.80000305175781,-6.439663739874959,0.5,852.0,1787047876000.0,147.0,73.0,1.4179999828338623,852.0,846.0,0.07000000029802322,852.0
125.0,104.80000305175781,109.80000305175781,1281.1700439453125,106.88871748745441,104.80000305175781,-6.439674468711019,0.5,853.0,1787047877000.0,147.0,73.0,1.4179999828338623,853.0,847.0,0.024000000208616257,853.0
128.0,105.19999694824219,109.4000015258789,1287.0899658203125,106.88870323821902,105.19999694824219,-6.4397260174155235,0.5,858.0,1787047882000.0,147.0,73.0,1.399999976158142,858.0,852.0,0.07100000232458115,858.0
128.0,105.4000015258789,109.19999694824219,1292.5699462890625,106.88869116827846,105.4000015258789,-6.439773961901665,0.0,862.0,1787047886000.0,146.0,73.0,1.3899999856948853,862.0,856.0,0.05400000140070915,862.0
128.0,105.80000305175781,110.4000015258789,1305.989990234375,106.88865319825709,105.80000305175781,-6.439889213070273,0.5,872.0,1787047896000.0,147.0,73.0,1.371999979019165,872.0,866.0,0.054999999701976776,872.0
128.0,106.19999694824219,110.19999694824219,1319.0699462890625,106.88861045055091,106.19999694824219,-6.439998093992472,0.5,881.0,1787047905000.0,149.0,74.0,1.3619999885559082,881.0,875.0,0.0430000014603138,881.0
127.0,105.5999984741211,109.80000305175781,1332.719970703125,106.88856049440801,105.5999984741211,-6.4401112496852875,0.0,890.0,1787047914000.0,146.0,73.0,1.3619999885559082,890.0,884.0,-0.07100000232458115,890.0
124.0,105.19999694824219,110.80000305175781,1342.6300048828125,106.88854247331619,105.19999694824219,-6.4401990082114935,0.0,896.0,1787047920000.0,146.0,73.0,1.371999979019165,896.0,890.0,-0.07100000232458115,896.0
123.0,105.0,111.5999984741211,1347.530029296875,106.8885300680995,105.0,-6.440241588279605,0.0,899.0,1787047923000.0,144.0,72.0,1.38100004196167,899.0,893.0,-0.050999999046325684,899.0
123.0,105.0,112.19999694824219,1350.6800537109375,106.88851933926344,105.0,-6.440268158912659,0.5,901.0,1787047925000.0,145.0,72.0,1.3899999856948853,901.0,895.0,-0.05999999865889549,901.0
122.0,104.19999694824219,114.0,1361.3499755859375,106.88849478028715,104.19999694824219,-6.4403606951236725,0.5,910.0,1787047934000.0,109.0,54.0,1.277999997138977,910.0,904.0,-0.07400000095367432,910.0
122.0,104.0,114.19999694824219,1366.5999755859375,106.88847659155726,104.0,-6.44040453247726,0.5,914.0,1787047938000.0,107.0,53.0,1.2039999961853027,914.0,908.0,-0.07900000363588333,914.0
122.0,103.5999984741211,114.4000015258789,1372.8399658203125,106.88846066594124,103.5999984741211,-6.440459182485938,0.0,918.0,1787047942000.0,0.0,0.0,1.194000005722046,918.0,912.0,-0.09799999743700027,918.0
122.0,102.5999984741211,114.19999694824219,1387.3399658203125,106.88841464929283,102.5999984741211,-6.440581893548369,0.5,923.0,1787047947000.0,165.0,82.0,2.3510000705718994,923.0,917.0,-0.210999995470047,923.0
125.0,102.19999694824219,114.4000015258789,1394.5,106.88839704729617,102.19999694824219,-6.4406440034508705,0.5,926.0,1787047950000.0,165.0,82.0,2.2209999561309814,926.0,920.0,-0.10599999874830246,926.0
128.0,101.80000305175781,114.5999984741211,1402.8599853515625,106.88837315887213,101.80000305175781,-6.440715668722987,0.5,929.0,1787047953000.0,165.0,82.0,2.2019999027252197,929.0,923.0,-0.14300000667572021,929.0
129.0,101.5999984741211,114.5999984741211,1405.5999755859375,106.88836628571153,101.5999984741211,-6.440739389508963,0.5,930.0,1787047954000.0,167.0,83.0,2.2669999599456787,930.0,924.0,-0.12399999797344208,930.0
132.0,101.4000015258789,114.80000305175781,1411.81005859375,106.88835144974291,101.4000015258789,-6.440793704241514,0.5,932.0,1787047956000.0,165.0,82.0,2.3889999389648438,932.0,926.0,-0.13300000131130219,932.0
136.0,101.4000015258789,115.0,1418.1099853515625,106.88833426684141,101.4000015258789,-6.4408481027930975,0.5,934.0,1787047958000.0,165.0,82.0,2.4730000495910645,934.0,928.0,-0.041999999433755875,934.0
141.0,101.4000015258789,115.4000015258789,1423.4000244140625,106.8883260525763,101.4000015258789,-6.4408952090889215,0.5,936.0,1787047960000.0,165.0,82.0,2.5290000438690186,936.0,930.0,0.09600000083446503,936.0
143.0,101.5999984741211,115.80000305175781,1425.5,106.88832353800535,101.5999984741211,-6.440913984552026,0.5,937.0,1787047961000.0,167.0,83.0,2.5290000438690186,937.0,931.0,0.09000000357627869,937.0
145.0,101.5999984741211,116.5999984741211,1432.760009765625,106.88832060433924,101.5999984741211,-6.440979279577732,0.0,942.0,1787047966000.0,0.0,0.0,1.25,942.0,936.0,-0.007000000216066837,942.0
144.0,101.4000015258789,116.0,1442.47998046875,106.8883347697556,101.4000015258789,-6.441065361723304,0.0,949.0,1787047973000.0,114.0,57.0,1.3250000476837158,949.0,943.0,-0.029999999329447746,949.0
141.0,101.19999694824219,114.0,1457.5799560546875,106.88838589936495,101.19999694824219,-6.4411915093660355,0.5,959.0,1787047983000.0,113.0,56.0,1.399999976158142,959.0,953.0,-0.024000000208616257,959.0
138.0,101.0,113.80000305175781,1460.1800537109375,106.88839595764875,101.0,-6.441212967038155,0.5,961.0,1787047985000.0,115.0,57.0,1.4179999828338623,961.0,955.0,-0.05900000035762787,961.0
137.0,100.5999984741211,113.5999984741211,1469.0,106.88844197429717,100.5999984741211,-6.441277591511607,0.5,968.0,1787047992000.0,111.0,55.0,1.4279999732971191,968.0,962.0,-0.041999999433755875,968.0
137.0,100.5999984741211,113.5999984741211,1471.3299560546875,106.88845354132354,100.5999984741211,-6.441295361146331,0.5,970.0,1787047994000.0,111.0,55.0,1.4179999828338623,970.0,964.0,-0.02199999988079071,970.0
138.0,100.0,113.80000305175781,1484.6600341796875,106.88851900398731,100.0,-6.4413967821747065,0.5,979.0,1787048003000.0,115.0,57.0,1.4179999828338623,979.0,973.0,-0.07000000029802322,979.0
138.0,99.5999984741211,114.0,1489.77001953125,106.88854247331619,99.5999984741211,-6.441436680033803,0.0,982.0,1787048006000.0,116.0,58.0,1.4279999732971191,982.0,976.0,-0.11500000208616257,982.0
138.0,98.80000305175781,114.4000015258789,1504.280029296875,106.88861330039799,98.80000305175781,-6.441546734422445,0.0,987.0,1787048011000.0,180.0,90.0,2.809000015258789,987.0,981.0,-0.18700000643730164,987.0
139.0,98.19999694824219,114.5999984741211,1525.1199951171875,106.88872117549181,98.19999694824219,-6.44170138053596,0.0,994.0,1787048018000.0,180.0,90.0,2.753000020980835,994.0,988.0,-0.07500000298023224,994.0
139.0,98.80000305175781,114.5999984741211,1530.719970703125,106.88874489627779,98.80000305175781,-6.4417460560798645,0.0,996.0,1787048020000.0,180.0,90.0,2.809000015258789,996.0,990.0,0.25099998712539673,996.0
142.0,99.4000015258789,114.80000305175781,1536.4200439453125,106.88877549022436,99.4000015258789,-6.441787714138627,0.0,998.0,1787048022000.0,178.0,89.0,2.7899999618530273,998.0,992.0,0.29499998688697815,998.0
142.0,99.5999984741211,114.80000305175781,1539.3900146484375,106.88879007473588,99.5999984741211,-6.4418102614581585,0.0,999.0,1787048023000.0,176.0,88.0,2.7809998989105225,999.0,993.0,0.29100000858306885,999.0
145.0,100.19999694824219,115.0,1545.3599853515625,106.88881924375892,100.19999694824219,-6.44185577519238,0.0,1001.0,1787048025000.0,178.0,89.0,2.7809998989105225,1001.0,995.0,0.2919999957084656,1001.0
149.0,100.5999984741211,115.19999694824219,1550.780029296875,106.88884464092553,100.5999984741211,-6.441897684708238,0.0,1004.0,1787048028000.0,178.0,89.0,2.753000020980835,1004.0,998.0,0.1720000058412552,1004.0
150.0,100.80000305175781,115.4000015258789,1551.9000244140625,106.88885025680065,100.80000305175781,-6.441906234249473,0.0,1005.0,1787048029000.0,178.0,89.0,2.687000036239624,1005.0,999.0,0.1120000034570694,1005.0
153.0,103.0,116.19999694824219,1565.56005859375,106.88891764730215,103.0,-6.442009834572673,0.5,1013.0,1787048037000.0,117.0,58.0,1.6979999542236328,1013.0,1007.0,0.2750000059604645,1013.0
150.0,103.4000015258789,116.19999694824219,1575.8199462890625,106.8889685254544,103.4000015258789,-6.442087618634105,0.0,1020.0,1787048044000.0,116.0,58.0,1.6330000162124634,1020.0,1014.0,0.06599999964237213,1020.0
148.0,103.5999984741211,116.19999694824219,1579.4599609375,106.88898017629981,103.5999984741211,-6.442117625847459,0.0,1023.0,1787048047000.0,114.0,57.0,1.6139999628067017,1023.0,1017.0,0.05000000074505806,1023.0
147.0,103.5999984741211,116.19999694824219,1580.6300048828125,106.88898369669914,103.5999984741211,-6.442127767950296,0.0,1024.0,1787048048000.0,114.0,57.0,1.6050000190734863,1024.0,1018.0,0.04899999871850014,1024.0
144.0,103.80000305175781,116.19999694824219,1583.5,106.88899677246809,103.80000305175781,-6.442150147631764,0.0,1026.0,1787048050000.0,114.0,57.0,1.5859999656677246,1026.0,1020.0,0.06400000303983688,1026.0
142.0,105.0,117.4000015258789,1602.5,106.88909593038261,105.0,-6.442290879786015,0.0,1040.0,1787048064000.0,110.0,55.0,1.5119999647140503,1040.0,1034.0,0.08699999749660492,1040.0
141.0,105.4000015258789,117.4000015258789,1607.8900146484375,106.88912778161466,105.4000015258789,-6.442327927798033,0.5,1044.0,1787048068000.0,113.0,56.0,1.4839999675750732,1044.0,1038.0,0.09099999815225601,1044.0
140.0,105.5999984741211,117.19999694824219,1619.4599609375,106.88918645493686,105.5999984741211,-6.442414429038763,0.5,1049.0,1787048073000.0,179.0,89.0,1.5299999713897705,1049.0,1043.0,0.05999999865889549,1049.0
141.0,106.0,117.4000015258789,1639.3299560546875,106.8893126025796,106.0,-6.442541666328907,0.0,1055.0,1787048079000.0,180.0,90.0,3.0980000495910645,1055.0,1049.0,0.05299999937415123,1055.0
144.0,106.0,118.0,1652.3499755859375,106.88939415849745,106.0,-6.44262632355094,0.0,1059.0,1787048083000.0,176.0,88.0,3.0320000648498535,1059.0,1053.0,0.0,1059.0
148.0,106.19999694824219,118.0,1658.77001953125,106.88943807967007,106.19999694824219,-6.44266446121037,0.0,1061.0,1787048085000.0,178.0,89.0,3.134999990463257,1061.0,1055.0,0.11900000274181366,1061.0
150.0,106.5999984741211,118.0,1668.3599853515625,106.88949817791581,106.5999984741211,-6.44272699020803,0.0,1064.0,1787048088000.0,176.0,88.0,3.200000047683716,1064.0,1058.0,0.1469999998807907,1064.0
153.0,107.0,117.5999984741211,1676.449951171875,106.88954888843,107.0,-6.442779628559947,0.0,1067.0,1787048091000.0,178.0,89.0,3.200000047683716,1067.0,1061.0,0.10300000011920929,1067.0
155.0,107.19999694824219,117.4000015258789,1682.9300537109375,106.8895837571472,107.19999694824219,-6.442826818674803,0.0,1071.0,1787048095000.0,0.0,0.0,2.947999954223633,1071.0,1065.0,0.03099999949336052,1071.0
157.0,107.19999694824219,117.80000305175781,1685.739990234375,106.88958576880395,107.19999694824219,-6.442851377651095,0.0,1073.0,1787048097000.0,0.0,0.0,1.4739999771118164,1073.0,1067.0,0.004000000189989805,1073.0
156.0,107.0,118.4000015258789,1690.2900390625,106.8895573541522,107.0,-6.442880630493164,0.5,1076.0,1787048100000.0,117.0,58.0,1.5490000247955322,1076.0,1070.0,-0.03400000184774399,1076.0
153.0,106.80000305175781,120.5999984741211,1698.030029296875,106.88950102776289,106.80000305175781,-6.442917175590992,0.0,1084.0,1787048108000.0,0.0,0.0,1.409000039100647,1084.0,1078.0,-0.02500000037252903,1084.0
150.0,106.80000305175781,121.19999694824219,1700.9200439453125,106.88947521150112,106.80000305175781,-6.442921198904514,0.0,1086.0,1787048110000.0,0.0,0.0,1.3619999885559082,1086.0,1080.0,-0.04600000008940697,1086.0
148.0,106.5999984741211,122.80000305175781,1707.949951171875,106.8894156999886,106.5999984741211,-6.442902255803347,0.0,1091.0,1787048115000.0,0.0,0.0,1.3339999914169312,1091.0,1085.0,-0.0430000014603138,1091.0
146.0,106.19999694824219,125.80000305175781,1719.989990234375,106.88933682627976,106.19999694824219,-6.442829668521881,0.5,1100.0,1787048124000.0,111.0,55.0,1.3899999856948853,1100.0,1094.0,-0.03200000151991844,1100.0
146.0,106.19999694824219,126.0,1721.1600341796875,106.88932810910046,106.19999694824219,-6.4428233820945024,0.5,1101.0,1787048125000.0,111.0,55.0,1.38100004196167,1101.0,1095.0,-0.03099999949336052,1101.0
143.0,106.19999694824219,126.19999694824219,1723.530029296875,106.88931478187442,106.19999694824219,-6.442806534469128,0.5,1103.0,1787048127000.0,111.0,55.0,1.3530000448226929,1103.0,1097.0,-0.024000000208616257,1103.0
141.0,106.0,126.4000015258789,1729.1600341796875,106.88928200863302,106.0,-6.442768732085824,0.5,1107.0,1787048131000.0,115.0,57.0,1.3250000476837158,1107.0,1101.0,-0.028999999165534973,1107.0
140.0,106.0,126.4000015258789,1732.3499755859375,106.88926390372217,106.0,-6.442746184766293,0.5,1109.0,1787048133000.0,119.0,59.0,1.315999984741211,1109.0,1103.0,-0.032999999821186066,1109.0
138.0,105.5999984741211,125.80000305175781,1745.530029296875,106.88918360508978,105.5999984741211,-6.442658007144928,0.0,1114.0,1787048138000.0,172.0,86.0,1.399999976158142,1114.0,1108.0,-0.057999998331069946,1114.0
138.0,105.19999694824219,124.80000305175781,1769.06005859375,106.88905368559062,105.19999694824219,-6.442490201443434,0.5,1121.0,1787048145000.0,173.0,86.0,2.8929998874664307,1121.0,1115.0,-0.06700000166893005,1121.0
141.0,104.5999984741211,124.0,1780.3399658203125,106.88898872584105,104.5999984741211,-6.442411579191685,0.0,1124.0,1787048148000.0,174.0,87.0,3.069999933242798,1124.0,1118.0,-0.17499999701976776,1124.0
142.0,104.0,123.4000015258789,1791.530029296875,106.88893055543303,104.0,-6.44232876598835,0.5,1127.0,1787048151000.0,175.0,87.0,3.312000036239624,1127.0,1121.0,-0.23899999260902405,1127.0
144.0,103.5999984741211,123.19999694824219,1798.8699951171875,106.88889183104038,103.5999984741211,-6.442274870350957,0.0,1129.0,1787048153000.0,174.0,87.0,3.4240000247955322,1129.0,1123.0,-0.17100000381469727,1129.0
148.0,103.19999694824219,122.80000305175781,1812.8299560546875,106.88883097842336,103.19999694824219,-6.442164396867156,0.5,1134.0,1787048158000.0,173.0,86.0,3.4059998989105225,1134.0,1128.0,-0.07400000095367432,1134.0
148.0,103.19999694824219,122.5999984741211,1814.3599853515625,106.88882301561534,103.19999694824219,-6.4421530812978745,0.5,1135.0,1787048159000.0,173.0,86.0,2.7149999141693115,1135.0,1129.0,-0.0689999982714653,1135.0
151.0,102.80000305175781,121.19999694824219,1819.8299560546875,106.88879745081067,102.80000305175781,-6.442110585048795,0.5,1139.0,1787048163000.0,173.0,86.0,1.6330000162124634,1139.0,1133.0,-0.1080000028014183,1139.0
151.0,102.19999694824219,120.80000305175781,1823.010009765625,106.8887785077095,102.19999694824219,-6.442089211195707,0.0,1141.0,1787048165000.0,0.0,0.0,1.6239999532699585,1141.0,1135.0,-0.28999999165534973,1141.0
151.0,101.80000305175781,120.5999984741211,1824.719970703125,106.88876911997795,101.80000305175781,-6.442076805979013,0.0,1142.0,1787048166000.0,0.0,0.0,1.6050000190734863,1142.0,1136.0,-0.3140000104904175,1142.0
149.0,99.80000305175781,119.5999984741211,1835.9300537109375,106.88870809972286,99.80000305175781,-6.441996339708567,0.5,1150.0,1787048174000.0,121.0,60.0,1.5210000276565552,1150.0,1144.0,-0.25,1150.0
146.0,99.4000015258789,119.0,1838.4000244140625,106.88869267702103,99.4000015258789,-6.441979743540287,0.0,1152.0,1787048176000.0,118.0,59.0,1.4930000305175781,1152.0,1146.0,-0.2029999941587448,1152.0
143.0,98.5999984741211,118.19999694824219,1844.0899658203125,106.88866451382637,98.5999984741211,-6.44193640910089,0.0,1156.0,1787048180000.0,116.0,58.0,1.4179999828338623,1156.0,1150.0,-0.1899999976158142,1156.0
143.0,98.4000015258789,118.0,1847.030029296875,106.8886490073055,98.4000015258789,-6.441914783790708,0.0,1158.0,1787048182000.0,118.0,59.0,1.399999976158142,1158.0,1152.0,-0.12399999797344208,1158.0
140.0,97.80000305175781,116.19999694824219,1856.1800537109375,106.88860475085676,97.80000305175781,-6.441844627261162,0.5,1165.0,1787048189000.0,117.0,58.0,1.3619999885559082,1165.0,1159.0,-0.0820000022649765,1165.0
139.0,97.5999984741211,115.5999984741211,1859.0,106.88858698122203,97.5999984741211,-6.441826187074184,0.0,1167.0,1787048191000.0,118.0,59.0,1.3530000448226929,1167.0,1161.0,-0.09700000286102295,1167.0
136.0,97.4000015258789,114.0,1866.030029296875,106.88854783773422,97.4000015258789,-6.441776901483536,0.0,1171.0,1787048195000.0,122.0,61.0,1.3530000448226929,1171.0,1165.0,-0.07400000095367432,1171.0
134.0,97.4000015258789,112.4000015258789,1870.6500244140625,106.88853149302304,97.4000015258789,-6.441738428547978,0.0,1174.0,1787048198000.0,122.0,61.0,1.3619999885559082,1174.0,1168.0,-0.019999999552965164,1174.0
132.0,97.19999694824219,111.80000305175781,1877.280029296875,106.88849586993456,97.19999694824219,-6.44169014878571,0.0,1177.0,1787048201000.0,122.0,61.0,1.3899999856948853,1177.0,1171.0,-0.0430000014603138,1177.0
132.0,98.0,111.80000305175781,1898.4200439453125,106.8883852288127,98.0,-6.441534413024783,0.0,1183.0,1787048207000.0,180.0,90.0,3.5829999446868896,1183.0,1177.0,0.1420000046491623,1183.0
135.0,98.5999984741211,112.0,1906.22998046875,106.88834709115326,98.5999984741211,-6.441474985331297,0.0,1185.0,1787048209000.0,182.0,91.0,3.4619998931884766,1185.0,1179.0,0.25200000405311584,1185.0
138.0,98.80000305175781,112.0,1909.949951171875,106.88833057880402,98.80000305175781,-6.4414456486701965,0.0,1186.0,1787048210000.0,182.0,91.0,3.2279999256134033,1186.0,1180.0,0.25699999928474426,1186.0
141.0,99.19999694824219,112.19999694824219,1917.0699462890625,106.88829562626779,99.19999694824219,-6.441391333937645,0.0,1188.0,1787048212000.0,182.0,91.0,3.302999973297119,1188.0,1182.0,0.23000000417232513,1188.0
142.0,99.4000015258789,112.4000015258789,1920.510009765625,106.8882758449763,99.4000015258789,-6.441367361694574,0.0,1189.0,1787048213000.0,182.0,91.0,3.38700008392334,1189.0,1183.0,0.16899999976158142,1189.0
144.0,99.5999984741211,112.80000305175781,1940.4599609375,106.88818003982306,99.5999984741211,-6.441214559599757,0.0,1194.0,1787048218000.0,182.0,91.0,3.5360000133514404,1194.0,1188.0,0.04899999871850014,1194.0
145.0,99.80000305175781,112.80000305175781,1944.27001953125,106.88816629350185,99.80000305175781,-6.4411829598248005,0.0,1195.0,1787048219000.0,182.0,91.0,3.555000066757202,1195.0,1189.0,0.014999999664723873,1195.0
148.0,99.80000305175781,112.80000305175781,1954.739990234375,106.88814014196396,99.80000305175781,-6.441092016175389,0.0,1199.0,1787048223000.0,174.0,87.0,3.3589999675750732,1199.0,1193.0,0.006000000052154064,1199.0
148.0,99.5999984741211,113.0,1956.3499755859375,106.8881365377456,99.5999984741211,-6.441077934578061,0.0,1200.0,1787048224000.0,174.0,87.0,2.5380001068115234,1200.0,1194.0,-0.14000000059604645,1200.0
146.0,98.80000305175781,113.80000305175781,1968.4200439453125,106.88813083805144,98.80000305175781,-6.4409691374748945,0.0,1208.0,1787048232000.0,0.0,0.0,1.7640000581741333,1208.0,1202.0,-0.10599999874830246,1208.0
147.0,98.0,113.0,1982.3800048828125,106.88814550638199,98.0,-6.440845336765051,0.0,1218.0,1787048242000.0,120.0,60.0,1.4739999771118164,1218.0,1212.0,-0.0729999989271164,1218.0
144.0,98.19999694824219,113.19999694824219,1990.2099609375,106.88815271481872,98.19999694824219,-6.44077492877841,0.5,1223.0,1787048247000.0,117.0,58.0,1.4559999704360962,1223.0,1217.0,0.019999999552965164,1223.0
143.0,98.4000015258789,113.0,1996.4300537109375,106.88817283138633,98.4000015258789,-6.4407226257026196,0.5,1227.0,1787048251000.0,117.0,58.0,1.4459999799728394,1227.0,1221.0,0.09099999815225601,1227.0
140.0,99.0,112.5999984741211,2003.1600341796875,106.88819278031588,99.0,-6.4406652096658945,0.5,1231.0,1787048255000.0,117.0,58.0,1.4559999704360962,1231.0,1225.0,0.12300000339746475,1231.0
137.0,99.4000015258789,112.4000015258789,2009.449951171875,106.88821189105511,99.4000015258789,-6.4406119007617235,0.0,1235.0,1787048259000.0,118.0,59.0,1.465000033378601,1235.0,1229.0,0.11699999868869781,1235.0
135.0,99.80000305175781,112.19999694824219,2013.010009765625,106.88822463154793,99.80000305175781,-6.440582312643528,0.0,1237.0,1787048261000.0,118.0,59.0,1.4739999771118164,1237.0,1231.0,0.14499999582767487,1237.0
134.0,100.0,112.0,2016.489990234375,106.88823720440269,100.0,-6.440553478896618,0.5,1239.0,1787048263000.0,117.0,58.0,1.4930000305175781,1239.0,1233.0,0.1420000046491623,1239.0
132.0,101.5999984741211,111.0,2031.5,106.888288250193,101.5999984741211,-6.440428337082267,0.5,1244.0,1787048268000.0,179.0,89.0,1.5770000219345093,1244.0,1238.0,0.31700000166893005,1244.0
135.0,103.4000015258789,110.19999694824219,2045.3599853515625,106.88834994100034,103.4000015258789,-6.440319791436195,0.0,1248.0,1787048272000.0,178.0,89.0,3.4619998931884766,1248.0,1242.0,0.47600001096725464,1248.0
138.0,104.5999984741211,109.5999984741211,2052.639892578125,106.88837433233857,104.5999984741211,-6.440258603543043,0.0,1250.0,1787048274000.0,178.0,89.0,3.378000020980835,1250.0,1244.0,0.5189999938011169,1250.0
141.0,105.19999694824219,109.19999694824219,2060.050048828125,106.8883987236768,105.19999694824219,-6.440196158364415,0.0,1252.0,1787048276000.0,178.0,89.0,3.3310000896453857,1252.0,1246.0,0.31299999356269836,1252.0
144.0,106.5999984741211,108.0,2079.110107421875,106.88845220021904,106.5999984741211,-6.440032375976443,0.0,1257.0,1787048281000.0,180.0,90.0,3.6110000610351562,1257.0,1251.0,0.289000004529953,1257.0
144.0,106.80000305175781,107.80000305175781,2082.8798828125,106.88845781609416,106.80000305175781,-6.439998680725694,0.0,1258.0,1787048282000.0,180.0,90.0,3.6579999923706055,1258.0,1252.0,0.22200000286102295,1258.0
145.0,106.80000305175781,107.80000305175781,2086.550048828125,106.88846192322671,106.80000305175781,-6.439965823665261,0.0,1259.0,1787048283000.0,180.0,90.0,3.686000108718872,1259.0,1253.0,0.032999999821186066,1259.0
148.0,106.19999694824219,107.4000015258789,2097.10009765625,106.88847684301436,106.19999694824219,-6.4398715272545815,0.0,1263.0,1787048287000.0,176.0,88.0,3.5920000076293945,1263.0,1257.0,-0.16699999570846558,1263.0
149.0,106.0,107.4000015258789,2098.699951171875,106.88847935758531,106.0,-6.4398573618382215,0.0,1264.0,1787048288000.0,176.0,88.0,2.6589999198913574,1264.0,1258.0,-0.10199999809265137,1264.0
153.0,105.5999984741211,107.4000015258789,2105.6201171875,106.88849075697362,105.5999984741211,-6.439796509221196,0.5,1269.0,1787048293000.0,169.0,84.0,1.7170000076293945,1269.0,1263.0,-0.08799999952316284,1269.0
154.0,105.5999984741211,107.4000015258789,2106.8701171875,106.88849763013422,105.5999984741211,-6.439787372946739,0.5,1270.0,1787048294000.0,169.0,84.0,1.6799999475479126,1270.0,1264.0,-0.06599999964237213,1270.0
154.0,105.0,106.80000305175781,2118.510009765625,106.88853585161269,105.0,-6.439691735431552,0.5,1278.0,1787048302000.0,119.0,59.0,1.3899999856948853,1278.0,1272.0,-0.0860000029206276,1278.0
153.0,104.5999984741211,107.0,2122.7900390625,106.8885382823646,104.5999984741211,-6.439653262495995,0.5,1281.0,1787048305000.0,119.0,59.0,1.38100004196167,1281.0,1275.0,-0.09200000017881393,1281.0
150.0,104.4000015258789,107.19999694824219,2127.56005859375,106.88855060376227,104.4000015258789,-6.4396123588085175,0.5,1284.0,1787048308000.0,121.0,60.0,1.38100004196167,1284.0,1278.0,-0.09799999743700027,1284.0
148.0,102.19999694824219,107.4000015258789,2144.7099609375,106.88860315829515,102.19999694824219,-6.439466765150428,0.5,1294.0,1787048318000.0,125.0,62.0,1.4459999799728394,1294.0,1288.0,-0.2150000035762787,1294.0
145.0,101.0,108.0,2153.830078125,106.8886315729469,101.0,-6.439389567822218,0.5,1299.0,1787048323000.0,123.0,61.0,1.5119999647140503,1299.0,1293.0,-0.2240000069141388,1299.0
140.0,100.5999984741211,108.19999694824219,2157.3798828125,106.88864381052554,100.5999984741211,-6.439359979704022,0.5,1301.0,1787048325000.0,123.0,61.0,1.5399999618530273,1301.0,1295.0,-0.17800000309944153,1301.0
136.0,100.19999694824219,108.19999694824219,2160.489990234375,106.88865018077195,100.19999694824219,-6.4393325708806515,0.5,1303.0,1787048327000.0,129.0,64.0,1.5679999589920044,1303.0,1297.0,-0.20100000500679016,1303.0
136.0,100.19999694824219,108.19999694824219,2161.89990234375,106.88865227624774,100.19999694824219,-6.439320081844926,0.5,1304.0,1787048328000.0,129.0,64.0,1.5959999561309814,1304.0,1298.0,-0.19499999284744263,1304.0
135.0,98.0,108.4000015258789,2180.18994140625,106.88870726153255,98.0,-6.439164262264967,0.5,1310.0,1787048334000.0,175.0,87.0,3.0230000019073486,1310.0,1304.0,-0.33500000834465027,1310.0
138.0,96.19999694824219,109.0,2198.8701171875,106.88876383937895,96.19999694824219,-6.439005089923739,0.0,1315.0,1787048339000.0,178.0,89.0,3.4709999561309814,1315.0,1309.0,-0.3779999911785126,1315.0
142.0,95.4000015258789,109.0,2205.93994140625,106.88878211192787,95.4000015258789,-6.438943734392524,0.0,1317.0,1787048341000.0,178.0,89.0,3.5920000076293945,1317.0,1311.0,-0.3880000114440918,1317.0
144.0,94.80000305175781,109.0,2210.050048828125,106.88878705725074,94.80000305175781,-6.438906854018569,0.0,1318.0,1787048342000.0,178.0,89.0,3.5920000076293945,1318.0,1312.0,-0.574999988079071,1318.0
148.0,93.80000305175781,108.5999984741211,2222.3701171875,106.88881035894156,93.80000305175781,-6.438797889277339,0.0,1321.0,1787048345000.0,178.0,89.0,3.7699999809265137,1321.0,1315.0,-0.335999995470047,1321.0
151.0,93.80000305175781,108.19999694824219,2234.169921875,106.88884153962135,93.80000305175781,-6.438695881515741,0.0,1324.0,1787048348000.0,176.0,88.0,3.881999969482422,1324.0,1318.0,0.013000000268220901,1324.0
152.0,94.0,108.19999694824219,2237.93994140625,106.88885159790516,94.0,-6.438663275912404,0.0,1325.0,1787048349000.0,176.0,88.0,3.9189999103546143,1325.0,1319.0,0.07199999690055847,1325.0
156.0,94.19999694824219,108.0,2244.3701171875,106.88887188211083,94.19999694824219,-6.438608709722757,0.0,1327.0,1787048351000.0,178.0,89.0,3.9189999103546143,1327.0,1321.0,0.0729999989271164,1327.0
158.0,94.0,107.80000305175781,2251.159912109375,106.88889040611684,94.0,-6.438550120219588,0.5,1330.0,1787048354000.0,179.0,89.0,2.9210000038146973,1330.0,1324.0,-0.00800000037997961,1330.0
160.0,94.0,106.5999984741211,2263.02001953125,106.88893214799464,94.0,-6.438451632857323,0.5,1337.0,1787048361000.0,163.0,81.0,2.0989999771118164,1337.0,1331.0,-0.00800000037997961,1337.0
