directLatitude,directHeartRate,directRunCadence,sumMovingDuration,directLongitude,directElevation,sumDistance,sumDuration,directSpeed,directUncorrectedElevation,directFractionalCadence,directCorrectedElevation,sumElapsedDuration,directDoubleCadence,directTimestamp,directVerticalSpeed,elapsed_s
-6.217102333903313,131.0,75.0,689.0,106.80282770656049,24.600000381469727,1257.27001953125,695.0,1.5859999656677246,39.400001525878906,0.5,24.600000381469727,695.0,151.0,1788344406000.0,0.19200000166893005,695.0
-6.217063190415502,131.0,75.0,699.0,106.80270700715482,27.399999618530273,1271.239990234375,705.0,1.5770000219345093,38.599998474121094,0.5,27.399999618530273,705.0,151.0,1788344416000.0,0.2759999930858612,705.0
-6.217052796855569,128.0,79.0,707.0,106.80259628221393,28.399999618530273,1283.469970703125,713.0,1.5679999589920044,37.0,0.0,28.399999618530273,713.0,158.0,1788344424000.0,0.12700000405311584,713.0
-6.217047683894634,129.0,79.0,708.0,106.80258211679757,28.200000762939453,1285.1199951171875,714.0,1.5679999589920044,36.79999923706055,0.0,28.200000762939453,714.0,158.0,1788344425000.0,-0.1509999930858612,714.0
-6.217029327526689,128.0,78.0,713.0,106.80251254700124,26.0,1292.800048828125,719.0,1.5770000219345093,36.400001525878906,0.5,26.0,719.0,157.0,1788344430000.0,-0.4560000002384186,719.0
-6.21702941134572,128.0,78.0,716.0,106.80246870964766,24.799999237060547,1297.6400146484375,722.0,1.5770000219345093,36.20000076293945,0.5,24.799999237060547,722.0,157.0,1788344433000.0,-0.367000013589859,722.0
-6.217046845704317,128.0,77.0,726.0,106.80233476683497,23.200000762939453,1312.47998046875,732.0,1.5859999656677246,35.20000076293945,0.0,23.200000762939453,732.0,154.0,1788344443000.0,-0.164000004529953,732.0
-6.217033686116338,131.0,78.0,730.0,106.80228187702596,23.200000762939453,1318.6300048828125,736.0,1.5770000219345093,35.20000076293945,0.5,23.200000762939453,736.0,157.0,1788344447000.0,0.0,736.0
-6.2170325964689255,131.0,78.0,732.0,106.80225614458323,23.600000381469727,1321.489990234375,738.0,1.5770000219345093,35.599998474121094,0.5,23.600000381469727,738.0,157.0,1788344449000.0,0.17900000512599945,738.0
-6.217039469629526,131.0,78.0,734.0,106.80223887786269,23.799999237060547,1323.52001953125,740.0,1.5770000219345093,36.400001525878906,0.5,23.799999237060547,740.0,157.0,1788344451000.0,0.16099999845027924,740.0
-6.217049024999142,131.0,77.0,736.0,106.80221742019057,24.200000762939453,1326.1800537109375,742.0,1.5679999589920044,37.0,0.5,24.200000762939453,742.0,155.0,1788344453000.0,0.20600000023841858,742.0
-6.217057155445218,131.0,77.0,737.0,106.8022056017071,24.600000381469727,1327.719970703125,743.0,1.5679999589920044,37.20000076293945,0.5,24.600000381469727,743.0,155.0,1788344454000.0,0.257999986410141,743.0
-6.217069560661912,131.0,77.0,738.0,106.80219562724233,24.799999237060547,1329.47998046875,744.0,1.5679999589920044,37.400001525878906,0.0,24.799999237060547,744.0,154.0,1788344455000.0,0.27799999713897705,744.0
-6.2170956283807755,129.0,78.0,743.0,106.80211851373315,26.200000762939453,1338.4200439453125,749.0,1.5579999685287476,38.0,0.0,26.200000762939453,749.0,156.0,1788344460000.0,0.27799999713897705,749.0
-6.217205431312323,130.0,78.0,753.0,106.80197526700795,28.200000762939453,1358.5799560546875,759.0,1.5579999685287476,43.400001525878906,0.5,28.200000762939453,759.0,157.0,1788344470000.0,0.2070000022649765,759.0
-6.217219764366746,132.0,79.0,756.0,106.80193696171045,28.0,1362.719970703125,762.0,1.5579999685287476,44.400001525878906,0.0,28.0,762.0,158.0,1788344473000.0,-0.06700000166893005,762.0
-6.2172820419073105,132.0,78.0,761.0,106.80183964781463,27.799999237060547,1375.3199462890625,767.0,1.5579999685287476,44.0,0.5,27.799999237060547,767.0,157.0,1788344478000.0,-0.0560000017285347,767.0
-6.217372482642531,132.0,77.0,770.0,106.80175172165036,28.200000762939453,1389.3199462890625,776.0,1.5490000247955322,43.0,0.0,28.200000762939453,776.0,154.0,1788344487000.0,0.03999999910593033,776.0
-6.217459570616484,132.0,76.0,779.0,106.8016720097512,26.799999237060547,1402.2900390625,785.0,1.5210000276565552,40.400001525878906,0.0,26.799999237060547,785.0,152.0,1788344496000.0,-0.13899999856948853,785.0
-6.217549676075578,130.0,75.0,787.0,106.80161585099995,25.200000762939453,1414.0400390625,793.0,1.5119999647140503,38.20000076293945,0.0,25.200000762939453,793.0,150.0,1788344504000.0,-0.21699999272823334,793.0
-6.217660065740347,131.0,76.0,796.0,106.80155692622066,23.200000762939453,1427.81005859375,802.0,1.5490000247955322,37.20000076293945,0.0,23.200000762939453,802.0,152.0,1788344513000.0,-0.20900000631809235,802.0
-6.217699712142348,134.0,77.0,799.0,106.80153228342533,22.600000381469727,1432.7900390625,805.0,1.5679999589920044,36.79999923706055,0.0,22.600000381469727,805.0,154.0,1788344516000.0,-0.2540000081062317,805.0
-6.2177258636802435,134.0,77.0,801.0,106.80151208303869,22.0,1436.4100341796875,807.0,1.5770000219345093,36.599998474121094,0.0,22.0,807.0,154.0,1788344518000.0,-0.2540000081062317,807.0
-6.217753021046519,135.0,76.0,803.0,106.8014941457659,21.600000381469727,1439.949951171875,809.0,1.5859999656677246,35.79999923706055,0.0,21.600000381469727,809.0,152.0,1788344520000.0,-0.22599999606609344,809.0
-6.217842120677233,136.0,76.0,810.0,106.80144846439362,20.600000381469727,1450.949951171875,816.0,1.6050000190734863,32.599998474121094,0.0,20.600000381469727,816.0,152.0,1788344527000.0,-0.14000000059604645,816.0
-6.217947313562036,133.0,77.0,817.0,106.80142767727375,20.200000762939453,1462.280029296875,823.0,1.6139999628067017,31.799999237060547,0.0,20.200000762939453,823.0,154.0,1788344534000.0,-0.05299999937415123,823.0
-6.218073293566704,132.0,78.0,825.0,106.80138752795756,20.200000762939453,1476.699951171875,831.0,1.6330000162124634,30.0,0.5,20.200000762939453,831.0,157.0,1788344542000.0,0.009999999776482582,831.0
-6.2182097509503365,133.0,79.0,834.0,106.80135634727776,19.0,1492.1600341796875,840.0,1.6699999570846558,29.0,0.0,19.0,840.0,158.0,1788344551000.0,-0.1509999930858612,840.0
-6.218342436477542,134.0,78.0,843.0,106.80133279412985,18.799999237060547,1507.0999755859375,849.0,1.6890000104904175,28.600000381469727,0.5,18.799999237060547,849.0,157.0,1788344560000.0,-0.009999999776482582,849.0
-6.218463722616434,137.0,78.0,851.0,106.80130194872618,19.0,1520.989990234375,857.0,1.6610000133514404,29.799999237060547,0.5,19.0,857.0,157.0,1788344568000.0,0.03400000184774399,857.0
-6.218493897467852,137.0,77.0,853.0,106.80129465647042,19.0,1524.3599853515625,859.0,1.6610000133514404,30.200000762939453,0.5,19.0,859.0,155.0,1788344570000.0,-0.014999999664723873,859.0
-6.2185928877443075,138.0,77.0,860.0,106.80128560401499,19.799999237060547,1535.3499755859375,866.0,1.6610000133514404,31.600000381469727,0.0,19.799999237060547,866.0,154.0,1788344577000.0,0.11699999868869781,866.0
-6.218693302944303,134.0,75.0,867.0,106.80127579718828,21.399999618530273,1546.3900146484375,873.0,1.6519999504089355,33.0,0.0,21.399999618530273,873.0,150.0,1788344584000.0,0.22200000286102295,873.0
-6.218722136691213,134.0,75.0,869.0,106.80127864703536,21.799999237060547,1549.5899658203125,875.0,1.6419999599456787,33.599998474121094,0.0,21.799999237060547,875.0,150.0,1788344586000.0,0.19200000166893005,875.0
-6.218846859410405,133.0,75.0,878.0,106.8012871965766,23.799999237060547,1563.4100341796875,884.0,1.6239999532699585,35.20000076293945,0.0,23.799999237060547,884.0,150.0,1788344595000.0,0.21199999749660492,884.0
-6.218947526067495,133.0,77.0,885.0,106.80128728039563,24.799999237060547,1574.800048828125,891.0,1.6239999532699585,36.79999923706055,0.0,24.799999237060547,891.0,154.0,1788344602000.0,0.1550000011920929,891.0
-6.219008965417743,136.0,75.0,890.0,106.80126942694187,25.600000381469727,1581.8699951171875,896.0,1.6139999628067017,37.599998474121094,0.0,25.600000381469727,896.0,150.0,1788344607000.0,0.15800000727176666,896.0
-6.219026483595371,136.0,75.0,891.0,106.80127386935055,26.0,1583.8599853515625,897.0,1.6139999628067017,38.0,0.0,26.0,897.0,150.0,1788344608000.0,0.3400000035762787,897.0
-6.219063280150294,139.0,76.0,894.0,106.80127789266407,26.799999237060547,1587.969970703125,900.0,1.6050000190734863,38.79999923706055,0.0,26.799999237060547,900.0,152.0,1788344611000.0,0.27000001072883606,900.0
-6.2190906051546335,139.0,76.0,895.0,106.80127806030214,27.200000762939453,1590.989990234375,901.0,1.6050000190734863,39.20000076293945,0.0,27.200000762939453,901.0,152.0,1788344612000.0,0.5350000262260437,901.0
-6.219191271811724,136.0,59.0,902.0,106.8013091571629,26.600000381469727,1602.739990234375,908.0,1.5679999589920044,41.0,0.5,26.600000381469727,908.0,119.0,1788344619000.0,-0.08799999952316284,908.0
-6.219217758625746,135.0,57.0,904.0,106.80131351575255,26.399999618530273,1605.7099609375,910.0,1.5210000276565552,42.400001525878906,0.0,26.399999618530273,910.0,114.0,1788344621000.0,-0.08699999749660492,910.0
-6.219287160784006,134.0,0.0,911.0,106.80133916437626,26.0,1613.9599609375,917.0,1.3899999856948853,47.20000076293945,0.0,26.0,917.0,0.0,1788344628000.0,-0.057999998331069946,917.0
-6.219308702275157,134.0,0.0,913.0,106.80133732035756,26.0,1616.3199462890625,919.0,1.343999981880188,48.0,0.0,26.0,919.0,0.0,1788344630000.0,-0.08100000023841858,919.0
-6.219342984259129,133.0,56.0,918.0,106.80135626345873,25.799999237060547,1620.52001953125,924.0,1.3250000476837158,48.79999923706055,0.5,25.799999237060547,924.0,113.0,1788344635000.0,-0.035999998450279236,924.0
-6.219433257356286,130.0,0.0,927.0,106.80140462704003,25.0,1631.6700439453125,933.0,1.2690000534057617,51.599998474121094,0.0,25.0,933.0,0.0,1788344644000.0,-0.07999999821186066,933.0
-6.2194528710097075,130.0,0.0,929.0,106.80141250602901,24.399999618530273,1633.97998046875,935.0,1.2690000534057617,51.79999923706055,0.0,24.399999618530273,935.0,0.0,1788344646000.0,-0.2809999883174896,935.0
-6.2194849736988544,130.0,0.0,932.0,106.8014373164624,23.399999618530273,1638.300048828125,938.0,1.2599999904632568,51.20000076293945,0.0,23.399999618530273,938.0,0.0,1788344649000.0,-0.35899999737739563,938.0
-6.219575917348266,129.0,89.0,937.0,106.80149984546006,20.799999237060547,1650.3900146484375,943.0,1.277999997138977,48.79999923706055,0.5,20.799999237060547,943.0,179.0,1788344654000.0,-0.5339999794960022,943.0
-6.219653533771634,132.0,86.0,941.0,106.80157804861665,19.399999618530273,1662.6099853515625,947.0,2.621999979019165,46.20000076293945,0.5,19.399999618530273,947.0,173.0,1788344658000.0,-0.3529999852180481,947.0
-6.219693012535572,136.0,86.0,943.0,106.80162314325571,19.200000762939453,1669.22998046875,949.0,2.565999984741211,44.400001525878906,0.5,19.200000762939453,949.0,173.0,1788344660000.0,-0.061000000685453415,949.0
-6.219718409702182,138.0,86.0,944.0,106.80163890123367,19.0,1672.5400390625,950.0,2.565999984741211,43.400001525878906,0.5,19.0,950.0,173.0,1788344661000.0,-0.12600000202655792,950.0
-6.219793176278472,141.0,88.0,947.0,106.801687348634,18.799999237060547,1682.3399658203125,953.0,2.743000030517578,41.0,0.0,18.799999237060547,953.0,176.0,1788344664000.0,-0.12099999934434891,953.0
-6.219882778823376,144.0,88.0,951.0,106.80176177993417,18.600000381469727,1695.239990234375,957.0,2.874000072479248,38.0,0.0,18.600000381469727,957.0,176.0,1788344668000.0,-0.0430000014603138,957.0
-6.219904068857431,146.0,88.0,952.0,106.80178315378726,18.799999237060547,1698.56005859375,958.0,2.9019999504089355,37.599998474121094,0.0,18.799999237060547,958.0,176.0,1788344669000.0,0.20399999618530273,958.0
-6.219951007515192,149.0,87.0,955.0,106.80183654651046,19.399999618530273,1706.4100341796875,961.0,2.938999891281128,36.79999923706055,0.5,19.399999618530273,961.0,175.0,1788344672000.0,0.23800000548362732,961.0
-6.219978416338563,151.0,86.0,958.0,106.8018792103976,20.200000762939453,1712.010009765625,964.0,2.8459999561309814,36.79999923706055,0.5,20.200000762939453,964.0,173.0,1788344675000.0,0.27000001072883606,964.0
-6.219979841262102,152.0,86.0,959.0,106.80189672857523,20.600000381469727,1713.949951171875,965.0,2.118000030517578,36.79999923706055,0.5,20.600000381469727,965.0,173.0,1788344676000.0,0.2619999945163727,965.0
-6.219985205680132,152.0,0.0,963.0,106.80194760672748,21.200000762939453,1719.6099853515625,969.0,1.875,37.0,0.0,21.200000762939453,969.0,0.0,1788344680000.0,0.19300000369548798,969.0
-6.220015045255423,150.0,57.0,970.0,106.80205129086971,21.399999618530273,1731.530029296875,976.0,1.5299999713897705,36.20000076293945,0.0,21.399999618530273,976.0,114.0,1788344687000.0,0.017999999225139618,976.0
-6.220024516806006,150.0,57.0,972.0,106.80207174271345,21.399999618530273,1734.0899658203125,978.0,1.5019999742507935,36.20000076293945,0.0,21.399999618530273,978.0,114.0,1788344689000.0,0.003000000026077032,978.0
-6.220050835981965,149.0,59.0,976.0,106.8021276500076,21.399999618530273,1740.97998046875,982.0,1.4559999704360962,36.20000076293945,0.0,21.399999618530273,982.0,118.0,1788344693000.0,0.003000000026077032,982.0
-6.220090817660093,145.0,59.0,979.0,106.80215262807906,21.200000762939453,1746.0899658203125,985.0,1.4559999704360962,37.400001525878906,0.0,21.200000762939453,985.0,118.0,1788344696000.0,-0.10199999809265137,985.0
-6.220116717740893,144.0,59.0,982.0,106.80218137800694,20.600000381469727,1750.6700439453125,988.0,1.437000036239624,38.599998474121094,0.0,20.600000381469727,988.0,118.0,1788344699000.0,-0.1589999943971634,988.0
-6.220127027481794,143.0,57.0,983.0,106.8021936994046,20.399999618530273,1752.31005859375,989.0,1.437000036239624,39.0,0.5,20.399999618530273,989.0,115.0,1788344700000.0,-0.19300000369548798,989.0
-6.220169439911842,142.0,59.0,988.0,106.80226000025868,19.600000381469727,1760.800048828125,994.0,1.4279999732971191,40.20000076293945,0.0,19.600000381469727,994.0,118.0,1788344705000.0,-0.17000000178813934,994.0
-6.220159130170941,142.0,58.0,990.0,106.80230375379324,19.600000381469727,1765.43994140625,996.0,1.4279999732971191,40.599998474121094,0.5,19.600000381469727,996.0,117.0,1788344707000.0,-0.004999999888241291,996.0
-6.220175977796316,141.0,58.0,992.0,106.80231783539057,19.399999618530273,1767.6199951171875,998.0,1.437000036239624,41.20000076293945,0.0,19.399999618530273,998.0,116.0,1788344709000.0,-0.12600000202655792,998.0
-6.220229538157582,139.0,56.0,996.0,106.80237516760826,20.0,1775.4100341796875,1002.0,1.437000036239624,42.20000076293945,0.5,20.0,1002.0,113.0,1788344713000.0,0.14300000667572021,1002.0
-6.2202338129282,139.0,57.0,997.0,106.80238405242562,20.0,1776.4300537109375,1003.0,1.437000036239624,42.599998474121094,0.0,20.0,1003.0,114.0,1788344714000.0,0.125,1003.0
-6.220252169296145,140.0,84.0,1001.0,106.80245387367904,20.799999237060547,1784.4100341796875,1007.0,1.4459999799728394,43.0,0.5,20.799999237060547,1007.0,169.0,1788344718000.0,0.19200000166893005,1007.0
-6.220262227579951,141.0,87.0,1006.0,106.8026012275368,21.399999618530273,1800.6800537109375,1012.0,2.7709999084472656,42.79999923706055,0.5,21.399999618530273,1012.0,175.0,1788344723000.0,0.10700000077486038,1012.0
-6.220244038850069,144.0,84.0,1011.0,106.80272469297051,22.200000762939453,1814.489990234375,1017.0,2.7990000247955322,43.599998474121094,0.5,22.200000762939453,1017.0,169.0,1788344728000.0,0.16500000655651093,1017.0
-6.220241440460086,148.0,85.0,1014.0,106.80281220003963,22.799999237060547,1824.1099853515625,1020.0,2.7990000247955322,44.0,0.5,22.799999237060547,1020.0,171.0,1788344731000.0,0.2070000022649765,1020.0
-6.22021914459765,149.0,86.0,1017.0,106.80291529744864,23.200000762939453,1835.780029296875,1023.0,2.8369998931884766,44.20000076293945,0.5,23.200000762939453,1023.0,173.0,1788344734000.0,0.1340000033378601,1023.0
-6.220188047736883,152.0,85.0,1021.0,106.80301546119153,23.600000381469727,1847.3900146484375,1027.0,2.8550000190734863,44.79999923706055,0.5,23.600000381469727,1027.0,171.0,1788344738000.0,0.10100000351667404,1027.0
-6.220182180404663,153.0,85.0,1022.0,106.80302266962826,23.600000381469727,1848.3599853515625,1028.0,2.8269999027252197,44.79999923706055,0.5,23.600000381469727,1028.0,171.0,1788344739000.0,0.04699999839067459,1028.0
-6.220143204554915,154.0,58.0,1029.0,106.8031189776957,24.200000762939453,1859.77001953125,1035.0,1.809999942779541,45.0,0.5,24.200000762939453,1035.0,117.0,1788344746000.0,0.07000000029802322,1035.0
-6.220081262290478,152.0,58.0,1037.0,106.80320388637483,23.600000381469727,1871.3399658203125,1043.0,1.5770000219345093,41.400001525878906,0.5,23.600000381469727,1043.0,117.0,1788344754000.0,-0.07800000160932541,1043.0
-6.220045471563935,149.0,58.0,1040.0,106.80321587249637,23.399999618530273,1875.5899658203125,1046.0,1.5959999561309814,39.20000076293945,0.0,23.399999618530273,1046.0,116.0,1788344757000.0,-0.014999999664723873,1046.0
-6.220035832375288,148.0,58.0,1041.0,106.80322350002825,23.399999618530273,1876.93994140625,1047.0,1.6050000190734863,38.599998474121094,0.5,23.399999618530273,1047.0,117.0,1788344758000.0,-0.07500000298023224,1047.0
-6.220013201236725,146.0,59.0,1043.0,106.80322366766632,23.399999618530273,1879.219970703125,1049.0,1.5959999561309814,37.400001525878906,0.0,23.399999618530273,1049.0,118.0,1788344760000.0,0.03999999910593033,1049.0
-6.219970034435391,145.0,58.0,1048.0,106.80327848531306,22.799999237060547,1886.5799560546875,1054.0,1.5770000219345093,36.20000076293945,0.5,22.799999237060547,1054.0,117.0,1788344765000.0,-0.12700000405311584,1054.0
-6.219963999465108,145.0,57.0,1049.0,106.80328737013042,22.799999237060547,1887.7099609375,1055.0,1.5770000219345093,36.0,0.0,22.799999237060547,1055.0,114.0,1788344766000.0,-0.10599999874830246,1055.0
-6.219958048313856,145.0,0.0,1050.0,106.80330606177449,22.399999618530273,1889.8699951171875,1056.0,1.5679999589920044,36.0,0.0,22.399999618530273,1056.0,0.0,1788344767000.0,-0.24799999594688416,1056.0
-6.219916976988316,145.0,59.0,1056.0,106.80338652804494,21.399999618530273,1899.8599853515625,1062.0,1.4930000305175781,36.400001525878906,0.0,21.399999618530273,1062.0,118.0,1788344773000.0,-0.1720000058412552,1062.0
-6.219875402748585,144.0,56.0,1062.0,106.80347562767565,20.0,1910.449951171875,1068.0,1.5019999742507935,39.400001525878906,0.5,20.0,1068.0,113.0,1788344779000.0,-0.24899999797344208,1068.0
-6.219863165169954,143.0,56.0,1063.0,106.80348149500787,19.799999237060547,1911.9000244140625,1069.0,1.5119999647140503,39.79999923706055,0.5,19.799999237060547,1069.0,113.0,1788344780000.0,-0.10599999874830246,1069.0
-6.219755373895168,143.0,87.0,1068.0,106.8035510648042,18.600000381469727,1925.97998046875,1074.0,1.8940000534057617,40.79999923706055,0.0,18.600000381469727,1074.0,174.0,1788344785000.0,-0.25,1074.0
-6.219621514901519,145.0,87.0,1074.0,106.80364150553942,17.0,1943.969970703125,1080.0,2.7899999618530273,39.599998474121094,0.5,17.0,1080.0,175.0,1788344791000.0,-0.257999986410141,1080.0
-6.219520512968302,148.0,86.0,1078.0,106.8037009332329,16.399999618530273,1956.9000244140625,1084.0,2.9019999504089355,39.0,0.5,16.399999618530273,1084.0,173.0,1788344795000.0,-0.16699999570846558,1084.0
-6.219432670623064,151.0,87.0,1081.0,106.80373680777848,16.399999618530273,1967.3599853515625,1087.0,2.9019999504089355,38.599998474121094,0.0,16.399999618530273,1087.0,174.0,1788344798000.0,-0.024000000208616257,1087.0
-6.2194007355719805,152.0,88.0,1082.0,106.80375533178449,16.200000762939453,1971.43994140625,1088.0,2.9110000133514404,38.400001525878906,0.0,16.200000762939453,1088.0,176.0,1788344799000.0,-0.08500000089406967,1088.0
-6.219305852428079,155.0,89.0,1086.0,106.80381660349667,16.200000762939453,1983.9599609375,1092.0,2.994999885559082,37.0,0.0,16.200000762939453,1092.0,178.0,1788344803000.0,-0.02500000037252903,1092.0
-6.219283053651452,157.0,89.0,1088.0,106.80382791906595,16.200000762939453,1986.760009765625,1094.0,2.9860000610351562,36.400001525878906,0.0,16.200000762939453,1094.0,178.0,1788344805000.0,0.020999999716877937,1094.0
-6.219243407249451,159.0,56.0,1091.0,106.80383110418916,16.399999618530273,1991.18994140625,1097.0,2.0810000896453857,36.400001525878906,0.5,16.399999618530273,1097.0,113.0,1788344808000.0,0.08399999886751175,1097.0
-6.219203090295196,157.0,56.0,1094.0,106.80383848026395,16.799999237060547,1995.77001953125,1100.0,1.6979999542236328,36.79999923706055,0.5,16.799999237060547,1100.0,113.0,1788344811000.0,0.14399999380111694,1100.0
-6.219192696735263,158.0,56.0,1095.0,106.80384753271937,16.799999237060547,1997.2900390625,1101.0,1.6799999475479126,37.0,0.5,16.799999237060547,1101.0,113.0,1788344812000.0,-0.00800000037997961,1101.0
-6.219142405316234,158.0,58.0,1099.0,106.80385465733707,17.600000381469727,2002.780029296875,1105.0,1.6610000133514404,37.0,0.5,17.600000381469727,1105.0,117.0,1788344816000.0,0.18799999356269836,1105.0
-6.219086749479175,155.0,58.0,1105.0,106.80389028042555,17.799999237060547,2010.050048828125,1111.0,1.7259999513626099,33.0,0.5,17.799999237060547,1111.0,117.0,1788344822000.0,0.03400000184774399,1111.0
-6.219045175239444,153.0,56.0,1109.0,106.80391433648765,17.399999618530273,2015.3800048828125,1115.0,1.7079999446868896,30.0,0.5,17.399999618530273,1115.0,113.0,1788344826000.0,-0.09200000017881393,1115.0
-6.218997230753303,150.0,0.0,1114.0,106.80392464622855,17.399999618530273,2020.9100341796875,1120.0,1.5959999561309814,28.399999618530273,0.0,17.399999618530273,1120.0,0.0,1788344831000.0,-0.009999999776482582,1120.0
-6.218958925455809,147.0,0.0,1118.0,106.80393638089299,17.200000762939453,2025.3399658203125,1124.0,1.4279999732971191,26.600000381469727,0.0,17.200000762939453,1124.0,0.0,1788344835000.0,-0.028999999165534973,1124.0
-6.218871753662825,145.0,58.0,1125.0,106.80396144278347,17.0,2035.3800048828125,1131.0,1.409000039100647,25.799999237060547,0.0,17.0,1131.0,116.0,1788344842000.0,-0.03200000151991844,1131.0
-6.218844680115581,144.0,56.0,1127.0,106.80396303534508,17.0,2038.3699951171875,1133.0,1.4179999828338623,26.0,0.5,17.0,1133.0,113.0,1788344844000.0,0.03200000151991844,1133.0
-6.218828083947301,143.0,56.0,1128.0,106.80396353825927,17.200000762939453,2040.2099609375,1134.0,1.4279999732971191,26.0,0.5,17.200000762939453,1134.0,113.0,1788344845000.0,0.04899999871850014,1134.0
-6.218695482239127,141.0,84.0,1133.0,106.80397141724825,17.0,2054.949951171875,1139.0,2.1649999618530273,26.399999618530273,0.5,17.0,1139.0,169.0,1788344850000.0,-0.019999999552965164,1139.0
-6.21860621497035,144.0,86.0,1136.0,106.80398181080818,16.799999237060547,2064.89990234375,1142.0,3.0139999389648438,27.0,0.5,16.799999237060547,1142.0,173.0,1788344853000.0,-0.05700000002980232,1142.0
-6.218550223857164,147.0,87.0,1138.0,106.80397619493306,17.0,2071.1201171875,1144.0,3.0139999389648438,27.799999237060547,0.5,17.0,1144.0,175.0,1788344855000.0,0.03999999910593033,1144.0
-6.21851334348321,149.0,87.0,1139.0,106.80397267453372,16.799999237060547,2075.2099609375,1145.0,3.059999942779541,28.200000762939453,0.5,16.799999237060547,1145.0,175.0,1788344856000.0,-0.09000000357627869,1145.0
-6.2183628883212805,152.0,88.0,1144.0,106.8039514683187,16.0,2092.02001953125,1150.0,3.0880000591278076,30.200000762939453,0.0,16.0,1150.0,176.0,1788344861000.0,-0.15600000321865082,1150.0
-6.218270268291235,153.0,88.0,1147.0,106.80393604561687,15.399999618530273,2102.389892578125,1153.0,3.0789999961853027,31.0,0.0,15.399999618530273,1153.0,176.0,1788344864000.0,-0.20100000500679016,1153.0
-6.218183767050505,156.0,86.0,1151.0,106.80391467176378,16.399999618530273,2112.18994140625,1157.0,3.0880000591278076,31.600000381469727,0.5,16.399999618530273,1157.0,173.0,1788344868000.0,0.2409999966621399,1157.0
-6.2181702721863985,157.0,86.0,1152.0,106.8039120733738,16.600000381469727,2113.7099609375,1158.0,3.0320000648498535,31.600000381469727,0.5,16.600000381469727,1158.0,173.0,1788344869000.0,0.21299999952316284,1158.0
-6.218139678239822,160.0,83.0,1155.0,106.80391140282154,17.200000762939453,2117.070068359375,1161.0,1.8569999933242798,31.799999237060547,0.0,17.200000762939453,1161.0,166.0,1788344872000.0,0.14800000190734863,1161.0
-6.218082178384066,160.0,60.0,1159.0,106.80388768203557,18.200000762939453,2123.969970703125,1165.0,1.409000039100647,32.20000076293945,0.5,18.200000762939453,1165.0,121.0,1788344876000.0,0.25,1165.0
-6.217918898910284,159.0,57.0,1169.0,106.80385080166161,17.799999237060547,2142.3798828125,1175.0,1.5490000247955322,35.79999923706055,0.0,17.799999237060547,1175.0,114.0,1788344886000.0,-0.026000000536441803,1175.0
-6.217876318842173,156.0,59.0,1172.0,106.80383495986462,18.399999618530273,2147.409912109375,1178.0,1.5859999656677246,37.0,0.0,18.399999618530273,1178.0,118.0,1788344889000.0,0.1599999964237213,1178.0
-6.217830805107951,154.0,60.0,1175.0,106.8038357142359,19.200000762939453,2152.35009765625,1181.0,1.6139999628067017,38.0,0.5,19.200000762939453,1181.0,121.0,1788344892000.0,0.27799999713897705,1181.0
-6.217792499810457,151.0,0.0,1178.0,106.80384350940585,20.0,2156.5400390625,1184.0,1.6519999504089355,38.79999923706055,0.0,20.0,1184.0,0.0,1788344895000.0,0.2770000100135803,1184.0
-6.217757211998105,150.0,0.0,1181.0,106.80383722297847,20.600000381469727,2160.429931640625,1187.0,1.6139999628067017,39.400001525878906,0.0,20.600000381469727,1187.0,0.0,1788344898000.0,0.17399999499320984,1187.0
-6.21769392862916,148.0,61.0,1188.0,106.80378332734108,20.600000381469727,2169.340087890625,1194.0,1.6050000190734863,40.599998474121094,0.0,20.600000381469727,1194.0,122.0,1788344905000.0,0.01600000075995922,1194.0
-6.217678757384419,148.0,62.0,1189.0,106.80378307588398,20.799999237060547,2171.0,1195.0,1.5959999561309814,41.20000076293945,0.0,20.799999237060547,1195.0,124.0,1788344906000.0,0.10499999672174454,1195.0
-6.217630812898278,148.0,0.0,1192.0,106.80377930402756,21.0,2176.10009765625,1198.0,1.5859999656677246,43.400001525878906,0.0,21.0,1198.0,0.0,1788344909000.0,0.09200000017881393,1198.0
-6.217592591419816,147.0,0.0,1194.0,106.8037754483521,21.399999618530273,2180.159912109375,1200.0,1.5859999656677246,44.599998474121094,0.0,21.399999618530273,1200.0,0.0,1788344911000.0,0.19900000095367432,1200.0
-6.217569541186094,147.0,0.0,1195.0,106.80376941338181,21.600000381469727,2182.7900390625,1201.0,1.5959999561309814,45.400001525878906,0.0,21.600000381469727,1201.0,0.0,1788344912000.0,0.2669999897480011,1201.0
-6.217461414635181,147.0,84.0,1200.0,106.80372146889567,22.799999237060547,2195.89990234375,1206.0,1.7259999513626099,48.400001525878906,0.5,22.799999237060547,1206.0,169.0,1788344917000.0,0.20800000429153442,1206.0
-6.217333925887942,148.0,87.0,1205.0,106.80359859019518,23.200000762939453,2215.47998046875,1211.0,2.9670000076293945,48.20000076293945,0.0,23.200000762939453,1211.0,174.0,1788344922000.0,0.11500000208616257,1211.0
-6.217282377183437,151.0,87.0,1208.0,106.80350756272674,22.799999237060547,2226.909912109375,1214.0,2.818000078201294,47.20000076293945,0.0,22.799999237060547,1214.0,174.0,1788344925000.0,-0.16300000250339508,1214.0
